:::::::::::::::::::::::::::::::::::::::::::::::::::
:: 938 news items from 30 channels:

By Year:
  year 2010: 4
  year 2011: 26
  year 2012: 7
  year 2013: 96
  year 2014: 56
  year 2015: 116
  year 2016: 136
  year 2017: 98
  year 2018: 146
  year 2019: 122
  year 2020: 32

By Month in 2020:
  month 1: 24
  month 2: 8

By Week in 2020:
  week  1:   11   - Mon Dec 30, 2019 to Sun Jan 05, 2020
  week  2:    3   - Mon Jan 06, 2020 to Sun Jan 12, 2020
  week  3:    4   - Mon Jan 13, 2020 to Sun Jan 19, 2020
  week  4:    3   - Mon Jan 20, 2020 to Sun Jan 26, 2020
  week  5:    3   - Mon Jan 27, 2020 to Sun Feb 02, 2020
  week  6:    8   - Mon Feb 03, 2020 to Sun Feb 09, 2020

By Week in 2019:
  week  1:    4   - Mon Dec 31, 2018 to Sun Jan 06, 2019
  week  2:    3   - Mon Jan 07, 2019 to Sun Jan 13, 2019
  week  3:    4   - Mon Jan 14, 2019 to Sun Jan 20, 2019
  week  4:    4   - Mon Jan 21, 2019 to Sun Jan 27, 2019
  week  5:    5   - Mon Jan 28, 2019 to Sun Feb 03, 2019
  week  6:    2   - Mon Feb 04, 2019 to Sun Feb 10, 2019
  week  7:    2   - Mon Feb 11, 2019 to Sun Feb 17, 2019
  week  8:    1   - Mon Feb 18, 2019 to Sun Feb 24, 2019
  week  9:    5   - Mon Feb 25, 2019 to Sun Mar 03, 2019
  week 10:    5   - Mon Mar 04, 2019 to Sun Mar 10, 2019
  week 11:    2   - Mon Mar 11, 2019 to Sun Mar 17, 2019
  week 12:    4   - Mon Mar 18, 2019 to Sun Mar 24, 2019
  week 13:    3   - Mon Mar 25, 2019 to Sun Mar 31, 2019
  week 14:    3   - Mon Apr 01, 2019 to Sun Apr 07, 2019
  week 15:    2   - Mon Apr 08, 2019 to Sun Apr 14, 2019
  week 16:    0   - Mon Apr 15, 2019 to Sun Apr 21, 2019
  week 17:    3   - Mon Apr 22, 2019 to Sun Apr 28, 2019
  week 18:    1   - Mon Apr 29, 2019 to Sun May 05, 2019
  week 19:    1   - Mon May 06, 2019 to Sun May 12, 2019
  week 20:    0   - Mon May 13, 2019 to Sun May 19, 2019
  week 21:    1   - Mon May 20, 2019 to Sun May 26, 2019
  week 22:    2   - Mon May 27, 2019 to Sun Jun 02, 2019
  week 23:    0   - Mon Jun 03, 2019 to Sun Jun 09, 2019
  week 24:    2   - Mon Jun 10, 2019 to Sun Jun 16, 2019
  week 25:    0   - Mon Jun 17, 2019 to Sun Jun 23, 2019
  week 26:    4   - Mon Jun 24, 2019 to Sun Jun 30, 2019
  week 27:    1   - Mon Jul 01, 2019 to Sun Jul 07, 2019
  week 28:    1   - Mon Jul 08, 2019 to Sun Jul 14, 2019
  week 29:    0   - Mon Jul 15, 2019 to Sun Jul 21, 2019
  week 30:    2   - Mon Jul 22, 2019 to Sun Jul 28, 2019
  week 31:    2   - Mon Jul 29, 2019 to Sun Aug 04, 2019
  week 32:    0   - Mon Aug 05, 2019 to Sun Aug 11, 2019
  week 33:    4   - Mon Aug 12, 2019 to Sun Aug 18, 2019
  week 34:    2   - Mon Aug 19, 2019 to Sun Aug 25, 2019
  week 35:    0   - Mon Aug 26, 2019 to Sun Sep 01, 2019
  week 36:    2   - Mon Sep 02, 2019 to Sun Sep 08, 2019
  week 37:    3   - Mon Sep 09, 2019 to Sun Sep 15, 2019
  week 38:    5   - Mon Sep 16, 2019 to Sun Sep 22, 2019
  week 39:    0   - Mon Sep 23, 2019 to Sun Sep 29, 2019
  week 40:    5   - Mon Sep 30, 2019 to Sun Oct 06, 2019
  week 41:    3   - Mon Oct 07, 2019 to Sun Oct 13, 2019
  week 42:    3   - Mon Oct 14, 2019 to Sun Oct 20, 2019
  week 43:    1   - Mon Oct 21, 2019 to Sun Oct 27, 2019
  week 44:    1   - Mon Oct 28, 2019 to Sun Nov 03, 2019
  week 45:    2   - Mon Nov 04, 2019 to Sun Nov 10, 2019
  week 46:    0   - Mon Nov 11, 2019 to Sun Nov 17, 2019
  week 47:    2   - Mon Nov 18, 2019 to Sun Nov 24, 2019
  week 48:    3   - Mon Nov 25, 2019 to Sun Dec 01, 2019
  week 49:    4   - Mon Dec 02, 2019 to Sun Dec 08, 2019
  week 50:    3   - Mon Dec 09, 2019 to Sun Dec 15, 2019
  week 51:    9   - Mon Dec 16, 2019 to Sun Dec 22, 2019
  week 52:    2   - Mon Dec 23, 2019 to Sun Dec 29, 2019

This Year:    32
This Month:   8
This Week:    8
Today:        0

100 Latest News Items
   3d   2020-02-04 00:00:00 UTC - RubyNess @ Inverness, Scotland, United Kingdom - Ruby Conferences 'n' Camps Update - planetruby.github.io
   3d   2020-02-04 00:00:00 UTC - Ruby by the Bay (Ruby for Good, West Coast Edition) @ Marin Headlands (near San Francisco), California, United States - Ruby Conferences 'n' Camps Update - planetruby.github.io
   4d   2020-02-03 13:13:54 UTC - Introducing dry-effects - dry-rb.org
   4d   2020-02-03 13:13:54 UTC - dry-validation 1.0.0 released - dry-rb.org
   4d   2020-02-03 13:13:54 UTC - dry-types and dry-struct 1.0.0 released - dry-rb.org
   4d   2020-02-03 13:13:54 UTC - dry-view 0.6.0, an introductory talk, and plans for 1.0 - dry-rb.org
   4d   2020-02-03 13:13:54 UTC - dry-monads 1.0 released - dry-rb.org
   4d   2020-02-03 13:13:54 UTC - dry-system 0.9 released with new plugins - dry-rb.org
  10d   2020-01-28 01:00:00 UTC - Issue #19 - rubytuesday.katafrakt.me
  11d   2020-01-27 14:44:38 UTC - RubyMine 2020.1 EAP is Open! - feeds.feedburner.com
  11d   2020-01-27 00:00:00 UTC - Ruby Retreat New Zealand (NZ) @ Mt Cheeseman (near Christchurch), New Zealand - Ruby Conferences 'n' Camps Update - planetruby.github.io
  14d   2020-01-24 00:00:00 UTC - Crowdfunding for 2020 scholarships has commenced - railsgirlssummerofcode.org
  18d   2020-01-20 08:00:32 UTC - MIR: A lightweight JIT compiler project - developers.redhat.com
  18d   2020-01-20 00:00:00 UTC - Alumni Interview with Keziah Naggita - railsgirlssummerofcode.org
  19d   2020-01-19 00:00:00 UTC - This week in Rails - Rack 2.1 released, disallowed deprecations, and more! - weblog.rubyonrails.org
  22d   2020-01-16 00:00:00 UTC - Rails Camp West @ Diablo Lake, Washington, United States - Ruby Conferences 'n' Camps Update - planetruby.github.io
  22d   2020-01-16 00:00:00 UTC - RubyConf Belarus (BY) @ Minsk, Belarus - Ruby Conferences 'n' Camps Update - planetruby.github.io
  25d   2020-01-13 14:00:39 UTC - Guide to String Encoding in Ruby - tenderlovemaking.com
  26d   2020-01-12 23:00:00 UTC - A Migration Path to Bundler 2+ - eregon.me
  27d   2020-01-11 00:00:00 UTC - This week in Rails - Deprecations, bugfixes and improvements! - weblog.rubyonrails.org
  29d   2020-01-09 00:00:00 UTC - Rubygem Release History Heatmaps - www.ruby-toolbox.com
  33d   2020-01-05 00:00:00 UTC - This week in Rails - The 2019 edition - weblog.rubyonrails.org
  33d   2020-01-05 00:00:00 UTC - RubyInstaller 2.7.0-1 released - rubyinstaller.org
  35d   2020-01-03 05:26:08 UTC - Solutions for 'Cant find gem bundler (>= 0.a) with executable bundle' - bundler.io
  35d   2020-01-03 05:26:08 UTC - January and February Bundler Update - bundler.io
  35d   2020-01-03 05:26:08 UTC - December 2018 Bundler Update - bundler.io
  35d   2020-01-03 05:26:08 UTC - An update on the Bundler 2 release - bundler.io
  35d   2020-01-03 05:26:08 UTC - Announcing Bundler 2.0 - bundler.io
  35d   2020-01-03 05:26:08 UTC - November 2018 Bundler Update - bundler.io
  35d   2020-01-03 00:00:00 UTC - Submit Your Open Source Projects - railsgirlssummerofcode.org
  36d   2020-01-02 00:00:00 UTC - Birmingham on Rails @ Birmingham, Alabama, United States - Ruby Conferences 'n' Camps Update - planetruby.github.io
  37d   2020-01-01 00:00:00 UTC - Happy new year & Sinatra 2.0.8! - sinatrarb.com
  42d   2019-12-27 00:00:00 UTC - Ruby 2.7.0, Rails 6.0.2.1 and more - weblog.rubyonrails.org
  44d   2019-12-25 00:00:00 UTC - Ruby 2.7.0 Released - www.ruby-lang.org
  48d   2019-12-21 12:00:00 UTC - Ruby 2.7.0-rc2 Released - www.ruby-lang.org
  49d   2019-12-20 00:00:00 UTC - 3.1.2 Released - blog.rubygems.org
  51d   2019-12-18 19:26:01 UTC - Rails 5.2.4.1 has been released! - weblog.rubyonrails.org
  51d   2019-12-18 19:25:51 UTC - Rails 6.0.2.1 has been released! - weblog.rubyonrails.org
  51d   2019-12-18 00:00:00 UTC - The Curious Case of the Table-Locking UPDATE Query - www.schneems.com
  52d   2019-12-17 12:00:00 UTC - Ruby 2.7.0-rc1 Released - www.ruby-lang.org
  52d   2019-12-17 01:00:00 UTC - Issue #18 - rubytuesday.katafrakt.me
  53d   2019-12-16 00:00:00 UTC - 3.1.1 Released - blog.rubygems.org
  53d   2019-12-16 00:00:00 UTC - 3.1.0 Released - blog.rubygems.org
