:::::::::::::::::::::::::::::::::::::::::::::::::::
:: 793 news items from 21 channels:

By Year:
  year 2010: 4
  year 2011: 26
  year 2012: 7
  year 2013: 96
  year 2014: 56
  year 2015: 81
  year 2016: 95
  year 2017: 85
  year 2018: 119
  year 2019: 102
  year 2020: 23

By Month in 2020:
  month 1: 21
  month 2: 2

By Week in 2020:
  week  1:   11   - Mon Dec 30, 2019 to Sun Jan 05, 2020
  week  2:    2   - Mon Jan 06, 2020 to Sun Jan 12, 2020
  week  3:    4   - Mon Jan 13, 2020 to Sun Jan 19, 2020
  week  4:    2   - Mon Jan 20, 2020 to Sun Jan 26, 2020
  week  5:    2   - Mon Jan 27, 2020 to Sun Feb 02, 2020
  week  6:    2   - Mon Feb 03, 2020 to Sun Feb 09, 2020

By Week in 2019:
  week  1:    4   - Mon Dec 31, 2018 to Sun Jan 06, 2019
  week  2:    1   - Mon Jan 07, 2019 to Sun Jan 13, 2019
  week  3:    2   - Mon Jan 14, 2019 to Sun Jan 20, 2019
  week  4:    3   - Mon Jan 21, 2019 to Sun Jan 27, 2019
  week  5:    2   - Mon Jan 28, 2019 to Sun Feb 03, 2019
  week  6:    1   - Mon Feb 04, 2019 to Sun Feb 10, 2019
  week  7:    1   - Mon Feb 11, 2019 to Sun Feb 17, 2019
  week  8:    0   - Mon Feb 18, 2019 to Sun Feb 24, 2019
  week  9:    3   - Mon Feb 25, 2019 to Sun Mar 03, 2019
  week 10:    4   - Mon Mar 04, 2019 to Sun Mar 10, 2019
  week 11:    2   - Mon Mar 11, 2019 to Sun Mar 17, 2019
  week 12:    3   - Mon Mar 18, 2019 to Sun Mar 24, 2019
  week 13:    3   - Mon Mar 25, 2019 to Sun Mar 31, 2019
  week 14:    3   - Mon Apr 01, 2019 to Sun Apr 07, 2019
  week 15:    2   - Mon Apr 08, 2019 to Sun Apr 14, 2019
  week 16:    0   - Mon Apr 15, 2019 to Sun Apr 21, 2019
  week 17:    3   - Mon Apr 22, 2019 to Sun Apr 28, 2019
  week 18:    0   - Mon Apr 29, 2019 to Sun May 05, 2019
  week 19:    1   - Mon May 06, 2019 to Sun May 12, 2019
  week 20:    0   - Mon May 13, 2019 to Sun May 19, 2019
  week 21:    1   - Mon May 20, 2019 to Sun May 26, 2019
  week 22:    2   - Mon May 27, 2019 to Sun Jun 02, 2019
  week 23:    0   - Mon Jun 03, 2019 to Sun Jun 09, 2019
  week 24:    2   - Mon Jun 10, 2019 to Sun Jun 16, 2019
  week 25:    0   - Mon Jun 17, 2019 to Sun Jun 23, 2019
  week 26:    4   - Mon Jun 24, 2019 to Sun Jun 30, 2019
  week 27:    1   - Mon Jul 01, 2019 to Sun Jul 07, 2019
  week 28:    1   - Mon Jul 08, 2019 to Sun Jul 14, 2019
  week 29:    0   - Mon Jul 15, 2019 to Sun Jul 21, 2019
  week 30:    2   - Mon Jul 22, 2019 to Sun Jul 28, 2019
  week 31:    2   - Mon Jul 29, 2019 to Sun Aug 04, 2019
  week 32:    0   - Mon Aug 05, 2019 to Sun Aug 11, 2019
  week 33:    3   - Mon Aug 12, 2019 to Sun Aug 18, 2019
  week 34:    2   - Mon Aug 19, 2019 to Sun Aug 25, 2019
  week 35:    0   - Mon Aug 26, 2019 to Sun Sep 01, 2019
  week 36:    1   - Mon Sep 02, 2019 to Sun Sep 08, 2019
  week 37:    3   - Mon Sep 09, 2019 to Sun Sep 15, 2019
  week 38:    5   - Mon Sep 16, 2019 to Sun Sep 22, 2019
  week 39:    0   - Mon Sep 23, 2019 to Sun Sep 29, 2019
  week 40:    5   - Mon Sep 30, 2019 to Sun Oct 06, 2019
  week 41:    3   - Mon Oct 07, 2019 to Sun Oct 13, 2019
  week 42:    2   - Mon Oct 14, 2019 to Sun Oct 20, 2019
  week 43:    1   - Mon Oct 21, 2019 to Sun Oct 27, 2019
  week 44:    1   - Mon Oct 28, 2019 to Sun Nov 03, 2019
  week 45:    2   - Mon Nov 04, 2019 to Sun Nov 10, 2019
  week 46:    0   - Mon Nov 11, 2019 to Sun Nov 17, 2019
  week 47:    2   - Mon Nov 18, 2019 to Sun Nov 24, 2019
  week 48:    3   - Mon Nov 25, 2019 to Sun Dec 01, 2019
  week 49:    4   - Mon Dec 02, 2019 to Sun Dec 08, 2019
  week 50:    3   - Mon Dec 09, 2019 to Sun Dec 15, 2019
  week 51:    8   - Mon Dec 16, 2019 to Sun Dec 22, 2019
  week 52:    2   - Mon Dec 23, 2019 to Sun Dec 29, 2019

This Year:    23
This Month:   2
This Week:    2
Today:        2

100 Latest News Items
   0d   2020-02-04 00:00:00 UTC - RubyNess @ Inverness, Scotland, United Kingdom - Ruby Conferences 'n' Camps Update - http://planetruby.github.io/calendar/feed.xml
   0d   2020-02-04 00:00:00 UTC - Ruby by the Bay (Ruby for Good, West Coast Edition) @ Marin Headlands (near San Francisco), California, United States - Ruby Conferences 'n' Camps Update - http://planetruby.github.io/calendar/feed.xml
   8d   2020-01-27 14:44:38 UTC - RubyMine 2020.1 EAP is Open! - http://feeds.feedburner.com/jetbrains_rubymine?format=xml
   8d   2020-01-27 00:00:00 UTC - Ruby Retreat New Zealand (NZ) @ Mt Cheeseman (near Christchurch), New Zealand - Ruby Conferences 'n' Camps Update - http://planetruby.github.io/calendar/feed.xml
  11d   2020-01-24 00:00:00 UTC - Crowdfunding for 2020 scholarships has commenced - https://railsgirlssummerofcode.org/blog.xml
  15d   2020-01-20 00:00:00 UTC - Alumni Interview with Keziah Naggita - https://railsgirlssummerofcode.org/blog.xml
  16d   2020-01-19 00:00:00 UTC - This week in Rails - Rack 2.1 released, disallowed deprecations, and more! - http://weblog.rubyonrails.org/feed/atom.xml
  19d   2020-01-16 00:00:00 UTC - Rails Camp West @ Diablo Lake, Washington, United States - Ruby Conferences 'n' Camps Update - http://planetruby.github.io/calendar/feed.xml
  19d   2020-01-16 00:00:00 UTC - RubyConf Belarus (BY) @ Minsk, Belarus - Ruby Conferences 'n' Camps Update - http://planetruby.github.io/calendar/feed.xml
  22d   2020-01-13 14:00:39 UTC - Guide to String Encoding in Ruby - http://tenderlovemaking.com/atom.xml
  23d   2020-01-12 23:00:00 UTC - A Migration Path to Bundler 2+ - https://eregon.me/blog/feed.xml
  24d   2020-01-11 00:00:00 UTC - This week in Rails - Deprecations, bugfixes and improvements! - http://weblog.rubyonrails.org/feed/atom.xml
  30d   2020-01-05 00:00:00 UTC - This week in Rails - The 2019 edition - http://weblog.rubyonrails.org/feed/atom.xml
  30d   2020-01-05 00:00:00 UTC - RubyInstaller 2.7.0-1 released - https://rubyinstaller.org/feed.xml
  32d   2020-01-03 05:26:08 UTC - Solutions for 'Cant find gem bundler (>= 0.a) with executable bundle' - http://bundler.io/blog/feed.xml
  32d   2020-01-03 05:26:08 UTC - January and February Bundler Update - http://bundler.io/blog/feed.xml
  32d   2020-01-03 05:26:08 UTC - December 2018 Bundler Update - http://bundler.io/blog/feed.xml
  32d   2020-01-03 05:26:08 UTC - An update on the Bundler 2 release - http://bundler.io/blog/feed.xml
  32d   2020-01-03 05:26:08 UTC - Announcing Bundler 2.0 - http://bundler.io/blog/feed.xml
  32d   2020-01-03 05:26:08 UTC - November 2018 Bundler Update - http://bundler.io/blog/feed.xml
  32d   2020-01-03 00:00:00 UTC - Submit Your Open Source Projects - https://railsgirlssummerofcode.org/blog.xml
  33d   2020-01-02 00:00:00 UTC - Birmingham on Rails @ Birmingham, Alabama, United States - Ruby Conferences 'n' Camps Update - http://planetruby.github.io/calendar/feed.xml
  34d   2020-01-01 00:00:00 UTC - Happy new year & Sinatra 2.0.8! - http://sinatrarb.com/feed.xml
  39d   2019-12-27 00:00:00 UTC - Ruby 2.7.0, Rails 6.0.2.1 and more - http://weblog.rubyonrails.org/feed/atom.xml
  41d   2019-12-25 00:00:00 UTC - Ruby 2.7.0 Released - http://www.ruby-lang.org/en/feeds/news.rss
  45d   2019-12-21 12:00:00 UTC - Ruby 2.7.0-rc2 Released - http://www.ruby-lang.org/en/feeds/news.rss
  46d   2019-12-20 00:00:00 UTC - 3.1.2 Released - http://blog.rubygems.org/atom.xml
  48d   2019-12-18 19:26:01 UTC - Rails 5.2.4.1 has been released! - http://weblog.rubyonrails.org/feed/atom.xml
  48d   2019-12-18 19:25:51 UTC - Rails 6.0.2.1 has been released! - http://weblog.rubyonrails.org/feed/atom.xml
  48d   2019-12-18 00:00:00 UTC - The Curious Case of the Table-Locking UPDATE Query - http://www.schneems.com/feed.xml
  49d   2019-12-17 12:00:00 UTC - Ruby 2.7.0-rc1 Released - http://www.ruby-lang.org/en/feeds/news.rss
  50d   2019-12-16 00:00:00 UTC - 3.1.1 Released - http://blog.rubygems.org/atom.xml
  50d   2019-12-16 00:00:00 UTC - 3.1.0 Released - http://blog.rubygems.org/atom.xml
  53d   2019-12-13 18:28:01 UTC - Rails 6.0.2 has been released! - http://weblog.rubyonrails.org/feed/atom.xml
